"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2470","TC_00.004.01 | Create Folder using New Item menu link, with unique name and default configuration","US_00.004 | New item > Create Folder","Thu Dec 26 05:33:34 GMT 2024","passed","Thu Dec 26 05:33:36 GMT 2024","","","",""
"","3073","TC_01.002.02 | Rename a project from the Project Page","US_01.002 | FreestyleProject > Rename Project","Thu Dec 26 05:34:37 GMT 2024","passed","Thu Dec 26 05:34:40 GMT 2024","","","",""
"","871","Only Rule Tag wcag20aa Test","Accessibility","Thu Dec 26 05:33:23 GMT 2024","passed","Thu Dec 26 05:33:24 GMT 2024","","","",""
"","5417","TC_01.001.03 | Verify updating an existing description","US_01.001 | FreestyleProject > Add description","Thu Dec 26 05:32:44 GMT 2024","passed","Thu Dec 26 05:32:49 GMT 2024","","","",""
"","1770","TC_14.002.13 | Verify auto-fill suggestions contain the search term","US_14.002 | Header > Search Box","Thu Dec 26 05:36:04 GMT 2024","passed","Thu Dec 26 05:36:06 GMT 2024","","","",""
"","1348","TC_00.000.14 | Verify the display of validation message if no item name is entered","US_00.000 | New Item > Create New item","Thu Dec 26 05:34:46 GMT 2024","passed","Thu Dec 26 05:34:47 GMT 2024","","","",""
"","1137","Should return response for /user/admin/builds in less than 500 milliseconds","Performance with unified command","Thu Dec 26 05:36:12 GMT 2024","passed","Thu Dec 26 05:36:13 GMT 2024","","","",""
"","477","API 13: PUT To Update User Account","Automation excersize API CRUD:","Thu Dec 26 05:32:12 GMT 2024","passed","Thu Dec 26 05:32:12 GMT 2024","","","",""
"","4574","TC_01.004.17 | Delete project from the Project Page","US_01.004 | FreestyleProject > Delete Project","Thu Dec 26 05:33:39 GMT 2024","passed","Thu Dec 26 05:33:44 GMT 2024","","","",""
"","1105","TC_14.003.03 | All session-related cookies are cleared","US_14.003 | Header > Log out option","Thu Dec 26 05:35:34 GMT 2024","passed","Thu Dec 26 05:35:35 GMT 2024","","","",""
"","1181","Should return response for /user/admin/my-views/view/all/ in less than 500 milliseconds","Performance with unified command","Thu Dec 26 05:35:43 GMT 2024","passed","Thu Dec 26 05:35:44 GMT 2024","","","",""
"","1816","Should measure cumulativeLayoutShift for /","Performance with unified command","Thu Dec 26 05:34:24 GMT 2024","passed","Thu Dec 26 05:34:26 GMT 2024","","","",""
"","2388","TC_01.002.03 | Rename a project from the Dashboard page using Cyrillic","US_01.002 | FreestyleProject > Rename Project","Thu Dec 26 05:34:40 GMT 2024","passed","Thu Dec 26 05:34:43 GMT 2024","","","",""
"","1817","Should measure paint timings for /user/admin/my-views/view/all/","Performance with unified command","Thu Dec 26 05:35:46 GMT 2024","passed","Thu Dec 26 05:35:48 GMT 2024","","","",""
"","1835","Should measure cumulativeLayoutShift for /view/all/newJob","Performance with unified command","Thu Dec 26 05:34:38 GMT 2024","passed","Thu Dec 26 05:34:40 GMT 2024","","","",""
"","3173","RF_01.006.07 Verify user is able to move a project from the Project Page","US_01.006 | FreestyleProject > Move project","Thu Dec 26 05:34:13 GMT 2024","passed","Thu Dec 26 05:34:17 GMT 2024","","","",""
"","7611","TC_08.001.01 | Build status icon for ""Not built"" Freestyle project is shown on ""Dashboard"" page","US_08.001 | Build history > Start to build a project","Thu Dec 26 05:32:23 GMT 2024","passed","Thu Dec 26 05:32:31 GMT 2024","","","",""
"","1426","TC_00.000.01| Create new item from ""Create a job"" button| Invalid data","US_00.000 | New Item > Create New item","Thu Dec 26 05:34:20 GMT 2024","passed","Thu Dec 26 05:34:22 GMT 2024","","","",""
"","411","API 11.2: POST To Verify Login Created User with valid details","Automation excersize API CRUD:","Thu Dec 26 05:32:11 GMT 2024","passed","Thu Dec 26 05:32:11 GMT 2024","","","",""
"","1824","Should load /user/admin/credentials/ page with size less than 1 MB","Performance with unified command","Thu Dec 26 05:35:59 GMT 2024","passed","Thu Dec 26 05:36:00 GMT 2024","","","",""
"","1799","Should measure totalBlockingTime for /user/admin/","Performance with unified command","Thu Dec 26 05:35:23 GMT 2024","passed","Thu Dec 26 05:35:25 GMT 2024","","","",""
"","1609","TC_14.002.03 | Verify that user can not see suggested results searched with with Upper Case characters with Insensitive mode being on","US_14.002 | Header > Search Box","Thu Dec 26 05:35:55 GMT 2024","passed","Thu Dec 26 05:35:56 GMT 2024","","","",""
"","1523","TC_13.003.06 | Rename user","US_13.003 | User > Config","Thu Dec 26 05:33:05 GMT 2024","broken","Thu Dec 26 05:33:07 GMT 2024","","","",""
"","1818","Should measure largestContentfulPaint for /user/admin/builds","Performance with unified command","Thu Dec 26 05:36:16 GMT 2024","passed","Thu Dec 26 05:36:18 GMT 2024","","","",""
"","1891","Should load /user/admin/ page in less than 2 second","Performance with unified command","Thu Dec 26 05:35:11 GMT 2024","passed","Thu Dec 26 05:35:13 GMT 2024","","","",""
"","4429","TC_01.004.07 | Verify confirmation appears before deletion","US_01.004 | FreestyleProject > Delete Project","Thu Dec 26 05:33:44 GMT 2024","passed","Thu Dec 26 05:33:48 GMT 2024","","","",""
"","4019","Checks the Freestyle project page contains search field","Checking parametrization","Thu Dec 26 05:33:10 GMT 2024","passed","Thu Dec 26 05:33:14 GMT 2024","","","",""
"","1820","Should measure totalBlockingTime for /view/all/builds","Performance with unified command","Thu Dec 26 05:34:54 GMT 2024","passed","Thu Dec 26 05:34:56 GMT 2024","","","",""
"","3231","TC_08.001.01 | Build status icon for ""Not built"" Multi-configuration project is shown on ""Dashboard"" page","US_08.001 | Build history > Start to build a project","Thu Dec 26 05:32:34 GMT 2024","passed","Thu Dec 26 05:32:37 GMT 2024","","","",""
"","1838","Should measure largestContentfulPaint for /user/admin/credentials/","Performance with unified command","Thu Dec 26 05:36:02 GMT 2024","passed","Thu Dec 26 05:36:04 GMT 2024","","","",""
"","372","API 12.1: GET Deleted User Account by email","Automation excersize API CRUD:","Thu Dec 26 05:32:14 GMT 2024","passed","Thu Dec 26 05:32:14 GMT 2024","","","",""
"","9576","TC_04.003.01 | Verify that the user able to delete folder on a FolderPage","US_04.003 | Folder > Delete Folder","Thu Dec 26 05:34:32 GMT 2024","failed","Thu Dec 26 05:34:41 GMT 2024","","","",""
"","2347","TC_04.001.03| Verify that error message is displayed when an invalid folder name is entered in the Rename Folder field","US_04.001 | Folder > Rename Folder","Thu Dec 26 05:32:16 GMT 2024","passed","Thu Dec 26 05:32:19 GMT 2024","","","",""
"","1972","Checks the Folder page contains search field","Checking parametrization","Thu Dec 26 05:33:19 GMT 2024","passed","Thu Dec 26 05:33:21 GMT 2024","","","",""
"","396","API 11: POST To Create/Register User Account","Automation excersize API CRUD:","Thu Dec 26 05:32:10 GMT 2024","passed","Thu Dec 26 05:32:11 GMT 2024","","","",""
"","1917","TC_00.001.10 | Create Freestyle Project using the ""New Item"" button","US_00.001 | New item > Create Freestyle Project","Thu Dec 26 05:33:47 GMT 2024","passed","Thu Dec 26 05:33:49 GMT 2024","","","",""
"","822","Provide context as Array of CSS selectors","Accessibility","Thu Dec 26 05:33:25 GMT 2024","passed","Thu Dec 26 05:33:26 GMT 2024","","","",""
"","390","API 11.1: GET Created User Account by email","Automation excersize API CRUD:","Thu Dec 26 05:32:11 GMT 2024","passed","Thu Dec 26 05:32:11 GMT 2024","","","",""
"","2702","TC_00.001.05 | Verify a description can be added when creating a new Freestyle Project","US_00.001 | New item > Create Freestyle Project","Thu Dec 26 05:34:02 GMT 2024","passed","Thu Dec 26 05:34:05 GMT 2024","","","",""
"","4213","TC_01.001.02 | Add a Description to an Existing Project","US_01.001 | FreestyleProject > Add description","Thu Dec 26 05:32:39 GMT 2024","passed","Thu Dec 26 05:32:43 GMT 2024","","","",""
"","6152","TC_16.002.07 | Verify the possibility to configure different column sets for different views","US_16.002 | Dashboard > Create View","Thu Dec 26 05:34:03 GMT 2024","passed","Thu Dec 26 05:34:09 GMT 2024","","","",""
"","1847","Should measure paint timings for /","Performance with unified command","Thu Dec 26 05:34:20 GMT 2024","passed","Thu Dec 26 05:34:22 GMT 2024","","","",""
"","1049","TC_14.002.02| Verify error message appears when no matches found","US_14.002 | Header > Search Box","Thu Dec 26 05:36:03 GMT 2024","passed","Thu Dec 26 05:36:04 GMT 2024","","","",""
"","1799","Should measure cumulativeLayoutShift for /view/all/builds","Performance with unified command","Thu Dec 26 05:34:53 GMT 2024","passed","Thu Dec 26 05:34:54 GMT 2024","","","",""
"","3142","TC_14.002.15 | Verify suggestions in the search box","US_14.002 | Header > Search Box","Thu Dec 26 05:36:00 GMT 2024","passed","Thu Dec 26 05:36:03 GMT 2024","","","",""
"","2746","TC_08.001.01 | Build status icon for ""Not built"" Pipeline is shown on ""Dashboard"" page","US_08.001 | Build history > Start to build a project","Thu Dec 26 05:32:31 GMT 2024","passed","Thu Dec 26 05:32:34 GMT 2024","","","",""
"","1548","TC_00.000.12 | Verify redirection to the configure page for the selected item type after clicking ""OK""","US_00.000 | New Item > Create New item","Thu Dec 26 05:34:41 GMT 2024","passed","Thu Dec 26 05:34:43 GMT 2024","","","",""
"","2532","TC_04.001.06 | Successfully enter a valid folder name in the special field","US_04.001 | Folder > Rename Folder","Thu Dec 26 05:32:14 GMT 2024","passed","Thu Dec 26 05:32:16 GMT 2024","","","",""
"","839","Provide context as object with ""include"" that is an Array of CSS selectors","Accessibility","Thu Dec 26 05:33:29 GMT 2024","passed","Thu Dec 26 05:33:30 GMT 2024","","","",""
"","8901","TC_01.006.06 | Choose from a list of existing folders","US_01.006 | FreestyleProject > Move project","Thu Dec 26 05:34:02 GMT 2024","passed","Thu Dec 26 05:34:10 GMT 2024","","","",""
"","1795","Should measure totalBlockingTime for /view/all/newJob","Performance with unified command","Thu Dec 26 05:34:40 GMT 2024","passed","Thu Dec 26 05:34:42 GMT 2024","","","",""
"","12547","TC_08.001.04 | Dashboard page displays information about the latest build for Multi-configuration project","US_08.001 | Build history > Start to build a project","Thu Dec 26 05:33:10 GMT 2024","passed","Thu Dec 26 05:33:22 GMT 2024","","","",""
"","1180","TC_00.001.22| New Item > Verify Project Description size","US_00.001 | New item > Create Freestyle Project","Thu Dec 26 05:34:08 GMT 2024","passed","Thu Dec 26 05:34:09 GMT 2024","","","",""
"","12505","TC_08.001.04 | Dashboard page displays information about the latest build for Freestyle project","US_08.001 | Build history > Start to build a project","Thu Dec 26 05:32:45 GMT 2024","passed","Thu Dec 26 05:32:57 GMT 2024","","","",""
"","4484","TC_01.004.11 | Verify user is able to cancel project deleting","US_01.004 | FreestyleProject > Delete Project","Thu Dec 26 05:33:18 GMT 2024","passed","Thu Dec 26 05:33:22 GMT 2024","","","",""
"","1802","Should measure cumulativeLayoutShift for /user/admin/","Performance with unified command","Thu Dec 26 05:35:21 GMT 2024","passed","Thu Dec 26 05:35:23 GMT 2024","","","",""
"","390","API 8: POST To Verify Login with invalid details (verifyLogin): undefined","Automation excersize API:","Thu Dec 26 05:32:06 GMT 2024","passed","Thu Dec 26 05:32:07 GMT 2024","","","",""
"","2877","TC_01.006.01 | Move project from the Project Page","US_01.006 | FreestyleProject > Move project","Thu Dec 26 05:34:11 GMT 2024","passed","Thu Dec 26 05:34:13 GMT 2024","","","",""
"","4905","TC_06.001.01 | Change Display Name and Description from empty values","US_06.001 | Organisation folder > Configuration","Thu Dec 26 05:35:20 GMT 2024","passed","Thu Dec 26 05:35:25 GMT 2024","","","",""
"","1813","Should load /user/admin/credentials/ page with resourceTiming less than 500ms","Performance with unified command","Thu Dec 26 05:35:55 GMT 2024","passed","Thu Dec 26 05:35:57 GMT 2024","","","",""
"","2262","TC_01.002.11 | Rename a project name from the Project Page","US_01.002 | FreestyleProject > Rename Project","Thu Dec 26 05:34:58 GMT 2024","passed","Thu Dec 26 05:35:00 GMT 2024","","","",""
"","404","API 12: DELETE To Delete Existing User Account","Automation excersize API CRUD:","Thu Dec 26 05:32:13 GMT 2024","passed","Thu Dec 26 05:32:14 GMT 2024","","","",""
"","1369","Only Critical Severity Test","Accessibility","Thu Dec 26 05:33:20 GMT 2024","passed","Thu Dec 26 05:33:21 GMT 2024","","","",""
"","3688","TC_13.003.02 | Update Profile Description via Config Menu","US_13.003 | User > Config","Thu Dec 26 05:32:57 GMT 2024","passed","Thu Dec 26 05:33:00 GMT 2024","","","",""
"","1808","Should measure totalBlockingTime for /","Performance with unified command","Thu Dec 26 05:34:26 GMT 2024","passed","Thu Dec 26 05:34:28 GMT 2024","","","",""
"","7183","TC_04.001.02 | Rename folder from drop-down menu","US_04.001 | Folder > Rename Folder","Thu Dec 26 05:32:06 GMT 2024","passed","Thu Dec 26 05:32:13 GMT 2024","","","",""
"","3310","TC_02.004.05 | Verify the choice of linking the pipeline to a Jenkinsfile stored in source control","US_02.004 | Pipeline > Pipeline Configuration","Thu Dec 26 05:32:45 GMT 2024","passed","Thu Dec 26 05:32:49 GMT 2024","","","",""
"","1069","TC_00.002.04 | Create Pipeline Project with an empty item name field","US_00.002 | New Item > Create Pipeline Project","Thu Dec 26 05:35:01 GMT 2024","passed","Thu Dec 26 05:35:02 GMT 2024","","","",""
"","1799","Should load /user/admin/my-views/view/all/ page in less than 2 second","Performance with unified command","Thu Dec 26 05:35:39 GMT 2024","passed","Thu Dec 26 05:35:41 GMT 2024","","","",""
"","1774","Should measure largestContentfulPaint for /user/admin/","Performance with unified command","Thu Dec 26 05:35:19 GMT 2024","passed","Thu Dec 26 05:35:21 GMT 2024","","","",""
"","1685","TC_09.001.05 |The search field is cleared by pressing the ""x"" button","US_09.001 | Manage Jenkins > Search settings","Thu Dec 26 05:32:29 GMT 2024","passed","Thu Dec 26 05:32:31 GMT 2024","","","",""
"","1695","TC_00.001.02 | Verify a new freestyle project can be created from the Dahsboard page","US_00.001 | New item > Create Freestyle Project","Thu Dec 26 05:33:59 GMT 2024","passed","Thu Dec 26 05:34:01 GMT 2024","","","",""
"","1830","Should load / page with resourceTiming less than 500ms","Performance with unified command","Thu Dec 26 05:34:15 GMT 2024","passed","Thu Dec 26 05:34:17 GMT 2024","","","",""
"","858","Provide context as Object with ""exclude"" and ""include""","Accessibility","Thu Dec 26 05:33:28 GMT 2024","passed","Thu Dec 26 05:33:29 GMT 2024","","","",""
"","388","API 7: POST To Verify Login with valid details (verifyLogin)","Automation excersize API:","Thu Dec 26 05:32:06 GMT 2024","passed","Thu Dec 26 05:32:06 GMT 2024","","","",""
"","1880","Should load /view/all/builds page in less than 2 second","Performance with unified command","Thu Dec 26 05:34:42 GMT 2024","passed","Thu Dec 26 05:34:44 GMT 2024","","","",""
"","1844","Should load /user/admin/configure page with resourceTiming less than 500ms","Performance with unified command","Thu Dec 26 05:35:27 GMT 2024","passed","Thu Dec 26 05:35:29 GMT 2024","","","",""
"","3954","TC_04.002.03 | Verify that user able to move the folder from drop-down menu of the folder-element on the main page","US_04.002 | Folder > Move Folder to Folder","Thu Dec 26 05:34:46 GMT 2024","passed","Thu Dec 26 05:34:50 GMT 2024","","","",""
"","1827","Should load /view/all/builds page with resourceTiming less than 500ms","Performance with unified command","Thu Dec 26 05:34:44 GMT 2024","passed","Thu Dec 26 05:34:46 GMT 2024","","","",""
"","2831","TC_13.003.01 | Edit the profile description from the account settings page by clicking on your username","US_13.003 | User > Config","Thu Dec 26 05:33:00 GMT 2024","passed","Thu Dec 26 05:33:03 GMT 2024","","","",""
"","1818","Should measure totalBlockingTime for /me/my-views/view/all/","Performance with unified command","Thu Dec 26 05:35:09 GMT 2024","passed","Thu Dec 26 05:35:11 GMT 2024","","","",""
"","1749","TC_00.001.14 | Create Freestyle Project from the Dashboard Menu","US_00.001 | New item > Create Freestyle Project","Thu Dec 26 05:33:58 GMT 2024","passed","Thu Dec 26 05:33:59 GMT 2024","","","",""
"","1816","Should load /user/admin/my-views/view/all/ page with size less than 1 MB","Performance with unified command","Thu Dec 26 05:35:44 GMT 2024","passed","Thu Dec 26 05:35:46 GMT 2024","","","",""
"","1879","Should measure largestContentfulPaint for /view/all/builds","Performance with unified command","Thu Dec 26 05:34:51 GMT 2024","passed","Thu Dec 26 05:34:53 GMT 2024","","","",""
"","839","RF_14.003.04 | Verify Log out button is seen and works properly.","US_14.003 | Header > Log out option","Thu Dec 26 05:35:35 GMT 2024","passed","Thu Dec 26 05:35:36 GMT 2024","","","",""
"","1873","Should measure largestContentfulPaint for /user/admin/configure","Performance with unified command","Thu Dec 26 05:35:34 GMT 2024","passed","Thu Dec 26 05:35:36 GMT 2024","","","",""
"","375","API 14: GET user account detail by email (getUserDetailByEmail)","Automation excersize API:","Thu Dec 26 05:32:08 GMT 2024","passed","Thu Dec 26 05:32:08 GMT 2024","","","",""
"","1273","TC_14.002.09 | Verify that the selection of an auto-complete suggestion redirects to the relevant page","US_14.002 | Header > Search Box","Thu Dec 26 05:35:54 GMT 2024","passed","Thu Dec 26 05:35:55 GMT 2024","","","",""
"","2098","TC_01.001.09 | Description is shown on project page","US_01.001 | FreestyleProject > Add description","Thu Dec 26 05:32:51 GMT 2024","passed","Thu Dec 26 05:32:53 GMT 2024","","","",""
"","1765","TC_00.000.10 | Verify that to create a new item, user should choose ""an item type"" first","US_00.000 | New Item > Create New item","Thu Dec 26 05:34:39 GMT 2024","passed","Thu Dec 26 05:34:41 GMT 2024","","","",""
"","389","API 9: DELETE To Verify Login endpoint (verifyLogin)","Automation excersize API:","Thu Dec 26 05:32:07 GMT 2024","passed","Thu Dec 26 05:32:07 GMT 2024","","","",""
"","1832","Should load /user/admin/credentials/ page in less than 2 second","Performance with unified command","Thu Dec 26 05:35:54 GMT 2024","passed","Thu Dec 26 05:35:55 GMT 2024","","","",""
"","495","API 3: Get All Brands List (brandsList)","Automation excersize API:","Thu Dec 26 05:32:04 GMT 2024","passed","Thu Dec 26 05:32:04 GMT 2024","","","",""
"","403","API 5: POST To Search Products (searchProduct)","Automation excersize API:","Thu Dec 26 05:32:05 GMT 2024","passed","Thu Dec 26 05:32:05 GMT 2024","","","",""
"","2346","TC_01.002.05 | Rename a project name from the Project Page","US_01.002 | FreestyleProject > Rename Project","Thu Dec 26 05:35:26 GMT 2024","passed","Thu Dec 26 05:35:29 GMT 2024","","","",""
"","795","API 12.3: DELETE To Delete User Account with invalid details","Automation excersize API CRUD:","Thu Dec 26 05:32:12 GMT 2024","passed","Thu Dec 26 05:32:13 GMT 2024","","","",""
"","5837","TC_09.001.02 | Verify ""No results"" is shown if no settings match the search criteria","US_09.001 | Manage Jenkins > Search settings","Thu Dec 26 05:32:19 GMT 2024","passed","Thu Dec 26 05:32:24 GMT 2024","","","",""
"","2075","TC_04.001.05 | Rename folder from drop-down menu","US_04.001 | Folder > Rename Folder","Thu Dec 26 05:32:21 GMT 2024","passed","Thu Dec 26 05:32:23 GMT 2024","","","",""
